,Category,DayGrid,M+,M-,M-D,MD,MH,MN,PriceGrid,QtyGrid,QtyPriceFunction,SubsFactor,TimeFunction,Unnamed: 0
88,246.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
89,247.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
90,248.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
91,249.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
92,250.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
93,251.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
94,252.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
95,253.0,30.0,3.1607142857,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
96,254.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
97,255.0,30.0,6.8918918919,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
98,256.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
99,258.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
100,259.0,30.0,7.5,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
101,261.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
102,263.0,30.0,7.5,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
103,264.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
104,265.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
105,268.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
106,269.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
107,270.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
108,271.0,30.0,6.375,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
109,272.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
110,273.0,30.0,6.4312924849,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
111,275.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
112,276.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
113,277.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
114,279.0,30.0,7.5,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
115,280.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
116,281.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
117,282.0,30.0,5.2989710754,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
118,283.0,30.0,6.8918918919,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
119,284.0,30.0,5.5014430014,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
120,285.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
121,286.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
122,287.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
123,289.0,30.0,5.0776606014,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
124,290.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
125,291.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
126,292.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
127,293.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
128,296.0,30.0,4.0869773095,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
129,297.0,30.0,6.1174539925,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
130,298.0,30.0,5.3806354639,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
131,299.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
132,300.0,30.0,5.3815080902,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
133,301.0,30.0,5.520959596,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
134,302.0,30.0,4.9307672505,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
135,304.0,30.0,1.7230096768,0.0,0.0,0.5,5.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,15.0
136,307.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
137,308.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
138,309.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
139,310.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
140,311.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
141,313.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
142,314.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
143,315.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
144,317.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
145,319.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
146,320.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
147,326.0,30.0,4.5615105379,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
148,327.0,30.0,3.1607142857,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
149,328.0,30.0,6.633445946,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
150,329.0,30.0,5.6729117877,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
151,331.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
152,332.0,30.0,1.3333982291,0.0,0.0,0.8,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,6.0
153,333.0,30.0,5.4037572957,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
154,334.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
155,336.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
156,337.0,30.0,4.3691522154,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
157,338.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
158,339.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
159,340.0,30.0,5.2760448213,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
160,341.0,30.0,4.25,0.1666666667,0.0277777778,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
161,342.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
162,343.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
163,345.0,30.0,4.125,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
164,347.0,30.0,6.8918918919,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
165,350.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
166,351.0,30.0,7.5,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
167,353.0,30.0,4.7932330827,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
168,356.0,30.0,4.5,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
169,357.0,30.0,6.8918918919,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
170,358.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
171,359.0,30.0,1.9710144928,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
172,361.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
173,363.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
174,364.0,30.0,4.2323809524,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
175,365.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
176,366.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
177,368.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
178,369.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
179,370.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
180,375.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
181,393.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
182,394.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
183,396.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
184,399.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
185,401.0,30.0,5.977443609,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
186,402.0,30.0,5.3743777836,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
187,404.0,30.0,4.1545883063,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
188,405.0,30.0,4.2261235955,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
189,406.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
190,407.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
191,408.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
192,409.0,30.0,3.3987872303,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
193,411.0,30.0,3.4485981308,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
194,412.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
195,416.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
196,417.0,30.0,6.2962962963,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
197,418.0,30.0,6.8918918919,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
198,420.0,30.0,7.5,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
199,421.0,30.0,6.375,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
200,422.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
201,423.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
202,425.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
203,426.0,30.0,4.5,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
204,427.0,30.0,7.5,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
205,428.0,30.0,3.0494505495,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
206,429.0,30.0,4.9934826401,0.0,0.0,0.2,2.0,4.0,0.0,1.0,nonlinear,1.1,sigmoid,1.0
207,430.0,30.0,1.1404244829,0.0,0.0,0.8,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,6.0
208,431.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
209,432.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
210,433.0,30.0,5.5714285714,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
211,435.0,30.0,6.4396114865,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
212,436.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
213,437.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
214,438.0,30.0,5.5714285714,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
215,439.0,30.0,3.2534943252,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
216,440.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
217,441.0,30.0,4.0433231449,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
218,442.0,30.0,7.5,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
