,category,maxQuantityGraph,maxPriceGraph,maxQuantity,maxPrice
1122,1008.0,1.0,1100000.0,1.0,1100000.0
1123,399.0,1.0,600000.0,1.0,600000.0
1124,2371.0,10.0,450000.0,10.0,450000.0
1125,2224.0,10.0,5200.0,10.0,5200.0
1126,1717.0,6.0,350000.0,6.0,350000.0
1127,293.0,2.0,118800.0,2.0,118800.0
1128,363.0,1.0,125000.0,1.0,125000.0
1129,1762.0,1.0,14600000.0,1.0,14600000.0
1130,2119.0,1.0,50000.0,1.0,50000.0
1131,479.0,1.0,35000.0,1.0,35000.0
1132,462.0,25.0,2900000.0,25.0,2900000.0
1133,232.0,10.0,1900000.0,10.0,1900000.0
1134,1713.0,5.0,165000.0,5.0,165000.0
1135,460.0,1.0,150000.0,1.0,150000.0
1136,672.0,1.0,385000.0,1.0,385000.0
1137,1339.0,1.0,180000.0,1.0,180000.0
1138,1789.0,1.0,487600.0,1.0,487600.0
1139,448.0,6.0,900000.0,6.0,900000.0
1140,526.0,2.0,125000.0,2.0,125000.0
1141,1876.0,6.0,49000.0,6.0,49000.0
1142,1551.0,1.0,125100.0,1.0,125100.0
1143,299.0,1.0,109300.0,1.0,109300.0
1144,2535.0,1.0,67000.0,1.0,67000.0
1145,284.0,3.0,279000.0,3.0,279000.0
1146,496.0,1.0,215000.0,1.0,215000.0
1147,1474.0,1.0,135000.0,1.0,135000.0
1148,2475.0,3.0,265000.0,3.0,265000.0
1149,2587.0,12.0,22800.0,12.0,22800.0
1150,2463.0,2.0,270000.0,2.0,270000.0
1151,2350.0,1.0,60000.0,1.0,60000.0
1152,450.0,4.0,450000.0,4.0,450000.0
1153,235..0,1.0,100000.0,1.0,100000.0
1154,202.0,1.0,156000.0,1.0,156000.0
1155,2275.0,2.0,15000.0,2.0,15000.0
1156,2134.0,1.0,120000.0,1.0,120000.0
1157,2467.0,13.0,30100.0,13.0,30100.0
1158,343.0,1.0,45000.0,1.0,45000.0
1159,282.0,3.0,173000.0,3.0,173000.0
1160,1834.0,10.0,750000.0,10.0,750000.0
1161,497.0,1.0,110000.0,1.0,110000.0
1162,456.0,1.0,250000.0,1.0,250000.0
1163,125.0,3.0,340000.0,3.0,340000.0
1164,1548.0,1.0,350000.0,1.0,350000.0
1165,2305.0,10.0,2489000.0,10.0,2489000.0
1166,280.0,1.0,145000.0,1.0,145000.0
1167,308.0,1.0,115000.0,1.0,115000.0
1168,1852.0,1.0,65000.0,1.0,65000.0
1169,2353.0,1.0,69000.0,1.0,69000.0
1170,1930.0,20.0,176100.0,20.0,176100.0
1171,458.0,1.0,350000.0,1.0,350000.0
1172,2411.0,7.0,250000.0,7.0,250000.0
1173,168.0,1.0,420000.0,1.0,420000.0
1174,493.0,1.0,66600.0,1.0,66600.0
1175,101.0,3.0,300000.0,3.0,300000.0
1176,494.0,1.0,75000.0,1.0,75000.0
1177,2062.0,1.0,50000.0,1.0,50000.0
1178,411.0,50.0,700000.0,50.0,700000.0
1179,442.0,1.0,325000.0,1.0,325000.0
1180,1876.0,6.0,49000.0,6.0,49000.0
1181,1879.0,2.0,70000.0,2.0,70000.0
1182,2329.0,1.0,350000.0,1.0,350000.0
1183,732.0,1.0,71000.0,1.0,71000.0
1184,412.0,1.0,450000.0,1.0,450000.0
1185,1680.0,2.0,518000.0,2.0,518000.0
1186,2002.0,15.0,150000.0,15.0,150000.0
1187,2044.0,1.0,55000.0,1.0,55000.0
1188,1891.0,6.0,160000.0,6.0,160000.0
1189,464.0,20.0,800000.0,20.0,800000.0
1190,1894.0,1.0,22000.0,1.0,22000.0
1191,923.0,1.0,32900.0,1.0,32900.0
1192,240.0,10.0,750000.0,10.0,750000.0
1193,1897.0,5.0,30000.0,5.0,30000.0
1194,1900.0,15.0,59900.0,15.0,59900.0
1195,317.0,4.0,100000.0,4.0,100000.0
1196,396.0,2.0,590000.0,2.0,590000.0
1197,2386.0,30.0,6275000.0,30.0,6275000.0
1198,498.0,1.0,507000.0,1.0,507000.0
1199,2149.0,2.0,530000.0,2.0,530000.0
1200,1912.0,1.0,15000.0,1.0,15000.0
1201,735.0,3.0,99900.0,3.0,99900.0
1202,1004.0,1.0,43000.0,1.0,43000.0
1203,1915.0,6.0,235000.0,6.0,235000.0
1204,2583.0,2.0,50000.0,2.0,50000.0
1205,1918.0,1.0,299000.0,1.0,299000.0
1206,495.0,1.0,85000.0,1.0,85000.0
1207,320.0,1.0,68000.0,1.0,68000.0
1208,1924.0,1.0,245000.0,1.0,245000.0
1209,977.0,1.0,160000.0,1.0,160000.0
1210,1927.0,10.0,125000.0,10.0,125000.0
1211,860.0,1.0,35000.0,1.0,35000.0
1212,1723.0,1.0,149000.0,1.0,149000.0
1213,1930.0,20.0,176100.0,20.0,176100.0
1214,2726.0,1.0,69000.0,1.0,69000.0
1215,1933.0,3.0,47000.0,3.0,47000.0
1216,666.0,1.0,356000.0,1.0,356000.0
1217,1936.0,1.0,1250000.0,1.0,1250000.0
1218,1939.0,3.0,330000.0,3.0,330000.0
1219,190.0,1.0,100000.0,1.0,100000.0
1220,1689.0,5.0,595000.0,5.0,595000.0
1221,914.0,1.0,15000.0,1.0,15000.0
1222,2511.0,21.0,22500.0,21.0,22500.0
1223,1948.0,1.0,223000.0,1.0,223000.0
1224,236.0,1.0,152000.0,1.0,152000.0
1225,1048.0,20.0,19000.0,20.0,19000.0
1226,1954.0,2.0,35000.0,2.0,35000.0
1227,4.0,12.0,1469500.0,12.0,1469500.0
1228,431.0,2.0,270000.0,2.0,270000.0
1229,2272.0,50.0,125000.0,50.0,125000.0
1230,2599.0,5.0,199500.0,5.0,199500.0
1231,452.0,100.0,1850000.0,100.0,1850000.0
1232,1554.0,5.0,90000.0,5.0,90000.0
1233,738.0,4.0,57900.0,4.0,57900.0
1234,1966.0,5.0,99900.0,5.0,99900.0
1235,1114.0,5.0,109100.0,5.0,109100.0
1236,2591.0,12.0,56000.0,12.0,56000.0
1237,621.0,3.0,10000.0,3.0,10000.0
1238,1519.0,1.0,1395000.0,1.0,1395000.0
1239,1654.0,6.0,1250000.0,6.0,1250000.0
1240,329.0,3.0,1550000.0,3.0,1550000.0
1241,2419.0,2.0,90000.0,2.0,90000.0
1242,2377.0,8.0,5800000.0,8.0,5800000.0
1243,609.0,2.0,48500.0,2.0,48500.0
1244,437.0,2.0,2150000.0,2.0,2150000.0
1245,264.0,1.0,615000.0,1.0,615000.0
1246,407.0,10.0,65000.0,10.0,65000.0
1247,167.0,5.0,115000.0,5.0,115000.0
1248,2380.0,14.0,550000.0,14.0,550000.0
1249,2143.0,1.0,150000.0,1.0,150000.0
1250,2047.0,10.0,80000.0,10.0,80000.0
1251,417.0,2.0,750000.0,2.0,750000.0
1252,2002.0,15.0,150000.0,15.0,150000.0
1253,165.0,26.0,185000.0,26.0,185000.0
1254,603.0,2.0,32500.0,2.0,32500.0
1255,2065.0,1.0,480000.0,1.0,480000.0
1256,1459.0,3.0,62000.0,3.0,62000.0
1257,929.0,1.0,275000.0,1.0,275000.0
1258,705.0,2.0,47500.0,2.0,47500.0
1259,2068.0,1.0,45000.0,1.0,45000.0
1260,1704.0,10.0,1600000.0,10.0,1600000.0
1261,2056.0,2.0,495000.0,2.0,495000.0
1262,2161.0,1.0,65000.0,1.0,65000.0
1263,2726.0,1.0,69000.0,1.0,69000.0
1264,435.0,2.0,540000.0,2.0,540000.0
1265,2386.0,30.0,6275000.0,30.0,6275000.0
1266,511.0,5.0,1450000.0,5.0,1450000.0
1267,747.0,1.0,29800.0,1.0,29800.0
1268,332.0,100.0,100000.0,100.0,100000.0
1269,2050.0,2.0,300000.0,2.0,300000.0
1270,971.0,1.0,126000.0,1.0,126000.0
1271,2041.0,10.0,515000.0,10.0,515000.0
1272,2047.0,10.0,80000.0,10.0,80000.0
1273,2044.0,1.0,55000.0,1.0,55000.0
1274,1378.0,2.0,45000.0,2.0,45000.0
1275,-1.0,2.0,75000.0,2.0,75000.0
1276,2389.0,50.0,487900.0,50.0,487900.0
